
%----  Relevant files 
InitCondFile         ./ICs_spherical_collapse
OutputDir            ./output
SnapshotFileBase     snapshot
OutputListFilename   outputs.txt


%---- File formats
ICFormat             3
SnapFormat           3 

%---- CPU-time limits
TimeLimitCPU              86400 
CpuTimeBetRestartFile     7200 

%----- Memory alloction
MaxMemSize                1800 

%---- Caracteristics of run
TimeBegin                 0.0625 
TimeMax	                  1.0

%---- Basic code options that set the type of simulation
ComovingIntegrationOn     1 

%---- Cosmological parameters
Omega0	                  0.308
OmegaLambda               0.692
OmegaBaryon               0.0
HubbleParam               0.7
Hubble                    100.0
BoxSize                   50.0

%---- Output frequency and output paramaters
OutputListOn              1
TimeBetSnapshot           0
TimeOfFirstSnapshot       0.0
TimeBetStatistics         0.01
NumFilesPerSnapshot       1
MaxFilesWithConcurrentIO  1 

%---- Accuracy of time integration
ErrTolIntAccuracy        0.01 
CourantFac               0.3
MaxSizeTimestep          0.005
MinSizeTimestep          0.0 

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                1
ErrTolTheta                           0.75
ErrTolThetaMax                        1.0
ErrTolForceAcc                        0.002
TopNodeFactor                         3.0

ActivePartFracForNewDomainDecomp      0.01
ActivePartFracForPMinsteadOfEwald     0.05

%---- Initial density estimate
DesNumNgb                        64
MaxNumNgbDeviation               1 

%---- System of units
UnitLength_in_cm         3.085678e24 
UnitMass_in_g            1.989e43 
UnitVelocity_in_cm_per_s 1e5 
GravityConstantInternal  0


%---- Gravitational softening length
SofteningComovingClass0      0.5 
SofteningComovingClass1      0.5 
SofteningMaxPhysClass0       0.5
SofteningMaxPhysClass1      0.5 

SofteningClassOfPartType0    0
SofteningClassOfPartType1    0
SofteningClassOfPartType2    1


%----- SPH
ArtBulkViscConst             1.0
MinEgySpec                   0
InitGasTemp                  0

